=== FC Benchmark (precision=u4) ===
M=32768 K=4096 N=6144 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 39.0513
Min_ms: 39.0225
Avg_ms: 39.0568
GFLOPS: 42233.4
BW_GBs: 17.5171
AI: 2410.98
WeightBytes: 1.25829e+07
TotalBytes: 6.84065e+08
TotalFLOPs: 1.64927e+12
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1757490367

                                                              Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                              (chrome trace flush overhead),    168,       2312933,    0.13%,         13767,          1212,        146447
                                                   (device timing overhead),    168,       1046706,    0.06%,          6230,            25,         34123
                                                             clBuildProgram,      7,       4203964,    0.24%,        600566,        325725,       1713988
                                                             clCreateBuffer,      5,        120114,    0.01%,         24022,         18325,         27185
                                                       clCreateCommandQueue,      1,          1855,    0.00%,          1855,          1855,          1855
                                         clCreateCommandQueueWithProperties,     14,       1461970,    0.08%,        104426,          1130,       1240206
                                                            clCreateContext,      2,         34320,    0.00%,         17160,         13362,         20958
                                                             clCreateKernel,      9,         20900,    0.00%,          2322,          1072,          4134
                                                   clCreateKernelsInProgram,      8,          9970,    0.00%,          1246,           285,          2734
                                                  clCreateProgramWithBinary,      2,         81513,    0.00%,         40756,         21987,         59526
                                                  clCreateProgramWithSource,      5,        137784,    0.01%,         27556,          2690,         51891
                                                      clDeviceMemAllocINTEL,     13,        291281,    0.02%,         22406,           895,         43178
                                                clEnqueueMarkerWithWaitList,     35,         71649,    0.00%,          2047,          1449,          6380
                                                 clEnqueueMemFillINTEL( D ),      6,       7987864,    0.45%,       1331310,         13455,       3162511
                                                 clEnqueueMemFillINTEL( H ),      2,        118981,    0.01%,         59490,         16963,        102018
                                               clEnqueueMemcpyINTEL( DtoH ),     71,        457825,    0.03%,          6448,          1668,         25599
                                     clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       1313725,    0.07%,        656862,         24840,       1288885
           clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1274082,    0.07%,         35391,          2226,        975288
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_12460238202013122778_0_0 ),     35,        177138,    0.01%,          5061,          2154,         31993
                                      clEnqueueNDRangeKernel( gemm_kernel ),     35,      11551811,    0.66%,        330051,          2139,       2985615
            clEnqueueNDRangeKernel( reorder_data_15815287031012712855_0_0 ),      1,         33453,    0.00%,         33453,         33453,         33453
                                                                   clFinish,     77,     372615843,   21.20%,       4839166,          1414,      10591307
                                                                    clFlush,     72,          5079,    0.00%,            70,            48,           307
                                                      clGetCommandQueueInfo,      4,           200,    0.00%,            50,            25,            65
                                                           clGetContextInfo,     38,          1787,    0.00%,            47,            31,           227
                                                             clGetDeviceIDs,      4,          1556,    0.00%,           389,            89,           797
                                                            clGetDeviceInfo,    153,         18124,    0.00%,           118,            18,           845
