=== FC Benchmark (precision=u4) ===
M=1024 K=4096 N=4096 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 0.998576
Min_ms: 0.986304
Avg_ms: 1.02162
GFLOPS: 34408.7
BW_GBs: 25.4642
AI: 1351.26
WeightBytes: 8.38861e+06
TotalBytes: 2.5428e+07
TotalFLOPs: 3.43597e+10
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 264830820

                                                              Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                              (chrome trace flush overhead),    168,       1684070,    0.64%,         10024,          1171,        126720
                                                   (device timing overhead),    168,       1109935,    0.42%,          6606,            21,         17089
                                                             clBuildProgram,      7,       3258838,    1.23%,        465548,        149368,       1067724
                                                             clCreateBuffer,      5,         43896,    0.02%,          8779,          4289,         18311
                                                       clCreateCommandQueue,      1,          1880,    0.00%,          1880,          1880,          1880
                                         clCreateCommandQueueWithProperties,     14,       1046466,    0.40%,         74747,          1262,        837011
                                                            clCreateContext,      2,         36784,    0.01%,         18392,         16479,         20305
                                                             clCreateKernel,      9,         17872,    0.01%,          1985,           292,          3511
                                                   clCreateKernelsInProgram,      8,         10977,    0.00%,          1372,           207,          3682
                                                  clCreateProgramWithBinary,      2,         85458,    0.03%,         42729,         22384,         63074
                                                  clCreateProgramWithSource,      5,        155789,    0.06%,         31157,          3812,         65198
                                                      clDeviceMemAllocINTEL,     13,        108765,    0.04%,          8366,           157,         18952
                                                clEnqueueMarkerWithWaitList,     35,         57355,    0.02%,          1638,          1340,          4007
                                                 clEnqueueMemFillINTEL( D ),      6,       2572994,    0.97%,        428832,          2284,       1272736
                                                 clEnqueueMemFillINTEL( H ),      2,         64166,    0.02%,         32083,         12463,         51703
                                               clEnqueueMemcpyINTEL( DtoH ),     71,        182286,    0.07%,          2567,          1503,         15402
                                     clEnqueueMemcpyINTEL( HtoD; blocking ),      2,        912435,    0.34%,        456217,         11777,        900658
           clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1047213,    0.40%,         29089,          1945,        948643
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_16297211462962651016_0_0 ),     35,        166635,    0.06%,          4761,          2013,         26454
                                      clEnqueueNDRangeKernel( gemm_kernel ),     35,        305216,    0.12%,          8720,          2016,        191187
