=== FC Benchmark (precision=u4) ===
M=32768 K=4096 N=12288 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 76.7775
Min_ms: 76.2005
Avg_ms: 76.6602
GFLOPS: 42962.3
BW_GBs: 14.3231
AI: 2999.5
WeightBytes: 2.51658e+07
TotalBytes: 1.09969e+09
TotalFLOPs: 3.29853e+12
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 3190642522

                                                              Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                              (chrome trace flush overhead),    168,       2406182,    0.08%,         14322,          1211,         88064
                                                   (device timing overhead),    168,       1034571,    0.03%,          6158,            27,         14596
                                                             clBuildProgram,      7,       3053859,    0.10%,        436265,        167890,        618360
                                                             clCreateBuffer,      5,        142748,    0.00%,         28549,         19901,         35341
                                                       clCreateCommandQueue,      1,          1299,    0.00%,          1299,          1299,          1299
                                         clCreateCommandQueueWithProperties,     14,       1454391,    0.05%,        103885,           939,       1304053
                                                            clCreateContext,      2,         28100,    0.00%,         14050,         12877,         15223
                                                             clCreateKernel,      9,         18704,    0.00%,          2078,           361,          3832
                                                   clCreateKernelsInProgram,      8,          8502,    0.00%,          1062,           244,          2405
                                                  clCreateProgramWithBinary,      2,         76839,    0.00%,         38419,         14539,         62300
                                                  clCreateProgramWithSource,      5,        152540,    0.00%,         30508,          2111,         72423
                                                      clDeviceMemAllocINTEL,     13,        522713,    0.02%,         40208,           418,        164635
                                                clEnqueueMarkerWithWaitList,     35,        103189,    0.00%,          2948,          1421,         18936
                                                 clEnqueueMemFillINTEL( D ),      6,       9290925,    0.29%,       1548487,          3371,       5499455
                                                 clEnqueueMemFillINTEL( H ),      2,        390292,    0.01%,        195146,        103464,        286828
                                               clEnqueueMemcpyINTEL( DtoH ),     71,        610538,    0.02%,          8599,          1584,         34677
                                     clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       2227023,    0.07%,       1113511,         14715,       2212308
           clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1640835,    0.05%,         45578,          2337,       1236251
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_12460238202013122778_0_0 ),     35,        184151,    0.01%,          5261,          2151,         42921
                                      clEnqueueNDRangeKernel( gemm_kernel ),     35,      23365326,    0.73%,        667580,          2067,       6363713
            clEnqueueNDRangeKernel( reorder_data_14432389963530458105_0_0 ),      1,         24147,    0.00%,         24147,         24147,         24147
                                                                   clFinish,     77,     707969992,   22.19%,       9194415,          1352,      21659981
                                                                    clFlush,     72,          4583,    0.00%,            63,            37,           232
                                                      clGetCommandQueueInfo,      4,           237,    0.00%,            59,            26,           102
