=== FC Benchmark (precision=u4) ===
M=16384 K=4096 N=4096 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 13.3073
Min_ms: 13.2458
Avg_ms: 13.3066
GFLOPS: 41312.4
BW_GBs: 20.8222
AI: 1984.06
WeightBytes: 8.38861e+06
TotalBytes: 2.77086e+08
TotalFLOPs: 5.49756e+11
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 749011009

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                            (chrome trace flush overhead),    168,       1697931,    0.23%,         10106,          1206,         81887
                                                 (device timing overhead),    168,       1091041,    0.15%,          6494,            19,         15240
                                                           clBuildProgram,      7,       2300471,    0.31%,        328638,         76360,        539953
                                                           clCreateBuffer,      5,         91870,    0.01%,         18374,         13576,         32331
                                                     clCreateCommandQueue,      1,          1263,    0.00%,          1263,          1263,          1263
                                       clCreateCommandQueueWithProperties,     14,       1017143,    0.14%,         72653,          1000,        839491
                                                          clCreateContext,      2,         29309,    0.00%,         14654,         14485,         14824
                                                           clCreateKernel,      9,         17483,    0.00%,          1942,           387,          3526
                                                 clCreateKernelsInProgram,      8,          7844,    0.00%,           980,           238,          2087
                                                clCreateProgramWithBinary,      2,         78085,    0.01%,         39042,         14705,         63380
                                                clCreateProgramWithSource,      5,        139953,    0.02%,         27990,          1781,         59490
                                                    clDeviceMemAllocINTEL,     13,        155734,    0.02%,         11979,           169,         24871
                                              clEnqueueMarkerWithWaitList,     35,         74315,    0.01%,          2123,          1305,          9804
                                               clEnqueueMemFillINTEL( D ),      6,       3665835,    0.49%,        610972,          2217,       1322146
                                               clEnqueueMemFillINTEL( H ),      2,        597998,    0.08%,        298999,         19650,        578348
                                             clEnqueueMemcpyINTEL( DtoH ),     71,        273789,    0.04%,          3856,          1548,         15842
                                   clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       1005894,    0.13%,        502947,         14230,        991664
         clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1186164,    0.16%,         32949,          2077,        946023
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_662596661101868833_0_0 ),     35,        209395,    0.03%,          5982,          2078,         62179
                                    clEnqueueNDRangeKernel( gemm_kernel ),     35,       3180484,    0.42%,         90870,          1965,       1212531
