=== FC Benchmark (precision=u8) ===
M=1 K=4096 N=151936 group_size=128 iters=1000 warmup=100 bufs=8 flush_mb=64
Dynamic quantization: OFF (decode mode, group_size=0)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 1.56588
Min_ms: 1.55676
Avg_ms: 1.58574
GFLOPS: 794.861
BW_GBs: 403.84
AI: 1.96826
WeightBytes: 6.2233e+08
TotalBytes: 6.32366e+08
TotalFLOPs: 1.24466e+09
Total Enqueues: 5510


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 7310037900

                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                   (chrome trace flush overhead),   4422,      35809650,    0.49%,          8098,          1271,        308818
                                        (device timing overhead),   4422,      24557584,    0.34%,          5553,            27,         39959
                                                  clBuildProgram,      6,     128608511,    1.76%,      21434751,        226860,     126753048
                                                  clCreateBuffer,      9,         18266,    0.00%,          2029,           185,         15177
                                            clCreateCommandQueue,      1,          1017,    0.00%,          1017,          1017,          1017
                              clCreateCommandQueueWithProperties,     14,       1449143,    0.02%,        103510,           985,       1308614
                                                 clCreateContext,      2,         27797,    0.00%,         13898,         12520,         15277
                                                  clCreateKernel,      7,         14471,    0.00%,          2067,           307,          2973
                                        clCreateKernelsInProgram,      6,          9293,    0.00%,          1548,           226,          3573
                                       clCreateProgramWithBinary,      2,         48833,    0.00%,         24416,         14533,         34300
                                       clCreateProgramWithSource,      4,         88615,    0.00%,         22153,          4026,         41312
                                           clDeviceMemAllocINTEL,     14,        111901,    0.00%,          7992,           227,         51448
                                     clEnqueueMarkerWithWaitList,   1100,       1602336,    0.02%,          1456,          1278,         13139
                                      clEnqueueMemFillINTEL( D ),      3,       3834405,    0.05%,       1278135,         15792,       3212535
                                      clEnqueueMemFillINTEL( H ),      2,        354730,    0.00%,        177365,          4717,        350013
                                    clEnqueueMemcpyINTEL( DtoH ),   2201,       5754020,    0.08%,          2614,          1453,         28076
                          clEnqueueMemcpyINTEL( HtoD; blocking ),      2,      50036254,    0.68%,      25018127,         72342,      49963912
clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),   1101,       3460646,    0.05%,          3143,          2083,        921362
