=== FC Benchmark (precision=u4) ===
M=4096 K=4096 N=12288 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 9.76463
Min_ms: 9.69631
Avg_ms: 9.7679
GFLOPS: 42225.5
BW_GBs: 16.4031
AI: 2574.25
WeightBytes: 2.51658e+07
TotalBytes: 1.6017e+08
TotalFLOPs: 4.12317e+11
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 606369841

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),    168,       1674049,    0.28%,          9964,          1232,         86889
                                                  (device timing overhead),    168,       1103943,    0.18%,          6571,            21,         15133
                                                            clBuildProgram,      7,       3748964,    0.62%,        535566,        242215,       1041946
                                                            clCreateBuffer,      5,         61013,    0.01%,         12202,          8011,         15534
                                                      clCreateCommandQueue,      1,          1161,    0.00%,          1161,          1161,          1161
                                        clCreateCommandQueueWithProperties,     14,       1403166,    0.23%,        100226,          1027,       1268433
                                                           clCreateContext,      2,         31883,    0.01%,         15941,         15141,         16742
                                                            clCreateKernel,      9,         18299,    0.00%,          2033,           485,          3585
                                                  clCreateKernelsInProgram,      8,          9355,    0.00%,          1169,           195,          2927
                                                 clCreateProgramWithBinary,      2,         84706,    0.01%,         42353,         21863,         62843
                                                 clCreateProgramWithSource,      5,        138593,    0.02%,         27718,          2075,         56110
                                                     clDeviceMemAllocINTEL,     13,        143039,    0.02%,         11003,           175,         20022
                                               clEnqueueMarkerWithWaitList,     35,         60959,    0.01%,          1741,          1343,          5583
                                                clEnqueueMemFillINTEL( D ),      6,       3858703,    0.64%,        643117,          2269,       1785320
                                                clEnqueueMemFillINTEL( H ),      2,        121154,    0.02%,         60577,         26038,         95116
                                              clEnqueueMemcpyINTEL( DtoH ),     71,        244606,    0.04%,          3445,          1542,         15705
                                    clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       2297113,    0.38%,       1148556,         15030,       2282083
          clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1332315,    0.22%,         37008,          1996,       1209808
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_2587540036748385820_0_0 ),     35,        217628,    0.04%,          6217,          2057,         26263
                                     clEnqueueNDRangeKernel( gemm_kernel ),     35,       2299468,    0.38%,         65699,          1989,        786704
