=== FC Benchmark (precision=u4) ===
M=16384 K=4096 N=12288 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 38.5266
Min_ms: 38.4502
Avg_ms: 38.5309
GFLOPS: 42808.5
BW_GBs: 14.6087
AI: 2930.35
WeightBytes: 2.51658e+07
TotalBytes: 5.62823e+08
TotalFLOPs: 1.64927e+12
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1719802051

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                            (chrome trace flush overhead),    168,       2229720,    0.13%,         13272,          1111,        100937
                                                 (device timing overhead),    168,       1006896,    0.06%,          5993,            26,         15508
                                                           clBuildProgram,      7,       3611560,    0.21%,        515937,        200894,       1063600
                                                           clCreateBuffer,      5,        106924,    0.01%,         21384,         15556,         26805
                                                     clCreateCommandQueue,      1,          1404,    0.00%,          1404,          1404,          1404
                                       clCreateCommandQueueWithProperties,     14,       1540607,    0.09%,        110043,          1003,       1366411
                                                          clCreateContext,      2,         39200,    0.00%,         19600,         14052,         25148
                                                           clCreateKernel,      9,         19492,    0.00%,          2165,           475,          3875
                                                 clCreateKernelsInProgram,      8,          8013,    0.00%,          1001,           196,          2305
                                                clCreateProgramWithBinary,      2,         94643,    0.01%,         47321,         17453,         77190
                                                clCreateProgramWithSource,      5,        135087,    0.01%,         27017,          1759,         56832
                                                    clDeviceMemAllocINTEL,     13,        448708,    0.03%,         34516,           183,        132646
                                              clEnqueueMarkerWithWaitList,     35,         89338,    0.01%,          2552,          1416,         21490
