=== FC Benchmark (precision=u4) ===
M=1024 K=4096 N=12288 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 2.59241
Min_ms: 2.58091
Avg_ms: 2.602
GFLOPS: 39761.9
BW_GBs: 22.9542
AI: 1732.23
WeightBytes: 2.51658e+07
TotalBytes: 5.95067e+07
TotalFLOPs: 1.03079e+11
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 328747900

                                                              Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                              (chrome trace flush overhead),    168,       1713551,    0.52%,         10199,          1126,         93743
                                                   (device timing overhead),    168,       1114609,    0.34%,          6634,            22,         15766
                                                             clBuildProgram,      7,       2938252,    0.89%,        419750,        183180,        577753
                                                             clCreateBuffer,      5,         44015,    0.01%,          8803,          4252,         15221
                                                       clCreateCommandQueue,      1,          1309,    0.00%,          1309,          1309,          1309
                                         clCreateCommandQueueWithProperties,     14,       1415492,    0.43%,        101106,           969,       1266239
                                                            clCreateContext,      2,         29564,    0.01%,         14782,         13092,         16472
                                                             clCreateKernel,      9,         18405,    0.01%,          2045,           305,          4378
                                                   clCreateKernelsInProgram,      8,          8109,    0.00%,          1013,           233,          2303
                                                  clCreateProgramWithBinary,      2,         76001,    0.02%,         38000,         15272,         60729
                                                  clCreateProgramWithSource,      5,        141528,    0.04%,         28305,          1768,         55547
                                                      clDeviceMemAllocINTEL,     13,        128570,    0.04%,          9890,           190,         21985
                                                clEnqueueMarkerWithWaitList,     35,         64302,    0.02%,          1837,          1271,          6930
                                                 clEnqueueMemFillINTEL( D ),      6,       3116083,    0.95%,        519347,          2233,       2018933
                                                 clEnqueueMemFillINTEL( H ),      2,         54939,    0.02%,         27469,          9136,         45803
                                               clEnqueueMemcpyINTEL( DtoH ),     71,        203921,    0.06%,          2872,          1507,         18019
                                     clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       2216747,    0.67%,       1108373,         13614,       2203133
           clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1108309,    0.34%,         30786,          1997,       1003600
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_16297211462962651016_0_0 ),     35,        378386,    0.12%,         10811,          1979,        138651
                                      clEnqueueNDRangeKernel( gemm_kernel ),     35,        324613,    0.10%,          9274,          2003,        120511
            clEnqueueNDRangeKernel( reorder_data_14432389963530458105_0_0 ),      1,         23783,    0.01%,         23783,         23783,         23783
                                                                   clFinish,     77,      29441031,    8.96%,        382351,          1298,        732484
                                                                    clFlush,     72,          5205,    0.00%,            72,            47,           430
                                                      clGetCommandQueueInfo,      4,           194,    0.00%,            48,            24,            72
                                                           clGetContextInfo,     38,          1889,    0.00%,            49,            29,           337
                                                             clGetDeviceIDs,      4,           978,    0.00%,           244,            88,           406
                                                            clGetDeviceInfo,    153,         13465,    0.00%,            88,            17,           563
                                   clGetExtensionFunctionAddressForPlatform,     20,          9597,    0.00%,           479,           206,          1976
                                                         clGetKernelArgInfo,     35,         13086,    0.00%,           373,            26,          6151
                                                            clGetKernelInfo,     35,          3647,    0.00%,           104,            25,           420
                                                     clGetMemAllocInfoINTEL,    985,         40058,    0.01%,            40,            23,           381
                                                           clGetPlatformIDs,      8,      20511287,    6.24%,       2563910,            33,      20510763
                                                          clGetPlatformInfo,      6,           482,    0.00%,            80,            27,           179
                                                      clGetProgramBuildInfo,      8,          1662,    0.00%,           207,            35,           424
                                                           clGetProgramInfo,      4,          1322,    0.00%,           330,           168,           462
                                                        clHostMemAllocINTEL,     15,      23115015,    7.03%,       1541001,           244,       5748720
                                                             clMemFreeINTEL,     28,         20150,    0.01%,           719,            74,         10726
                                                      clReleaseCommandQueue,     88,        298743,    0.09%,          3394,            33,        260342
                                                           clReleaseContext,     29,         11577,    0.00%,           399,            22,          4816
                                                            clReleaseDevice,     33,          1881,    0.00%,            57,            13,           239
