=== Small Ops Benchmark ===
RMSNorm3D M=1 NH=32 HD=128 iters=50000 warmup=500 bufs=8
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
Median_us: 67.382
Min_us: 63.902
Avg_us: 69.334
BW_GBs: 0.24695
TotalBytes: 16640
Total Enqueues: 101003


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1548350202

                                                     Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                     (chrome trace flush overhead), 101009,     522456929,   33.74%,          5172,          1241,        178543
                                          (device timing overhead), 101009,     560084667,   36.17%,          5544,            29,        147363
                                                    clBuildProgram,      4,      14455703,    0.93%,       3613925,        289926,      13376593
                                                    clCreateBuffer,      8,          3479,    0.00%,           434,           197,          1709
                                              clCreateCommandQueue,      1,          1778,    0.00%,          1778,          1778,          1778
                                clCreateCommandQueueWithProperties,      5,       1467861,    0.09%,        293572,          2452,       1350575
                                                   clCreateContext,      2,         37735,    0.00%,         18867,         14644,         23091
                                                    clCreateKernel,      3,          9205,    0.00%,          3068,          2378,          3850
                                          clCreateKernelsInProgram,      4,          7038,    0.00%,          1759,           359,          3163
                                         clCreateProgramWithBinary,      1,         22572,    0.00%,         22572,         22572,         22572
                                         clCreateProgramWithSource,      3,         55484,    0.00%,         18494,          3408,         45160
                                             clDeviceMemAllocINTEL,     10,         30962,    0.00%,          3096,           175,         27774
                                        clEnqueueMemFillINTEL( D ),      1,         11945,    0.00%,         11945,         11945,         11945
                                        clEnqueueMemFillINTEL( H ),      1,       1243916,    0.08%,       1243916,       1243916,       1243916
                                      clEnqueueMemcpyINTEL( DtoH ),  50500,     113734722,    7.35%,          2252,          1256,        331405
                            clEnqueueMemcpyINTEL( HtoD; blocking ),      1,        851967,    0.06%,        851967,        851967,        851967
clEnqueueNDRangeKernel( rms_gpu_bfyx_opt_6965312041777369738_0_0 ),  50500,      87194660,    5.63%,          1726,          1586,         35614
                                                          clFinish,  50502,      68799336,    4.44%,          1362,          1239,        133498
                                                           clFlush,  50500,       1979690,    0.13%,            39,            17,          6738
                                                  clGetContextInfo,     38,          1894,    0.00%,            49,            26,           274
                                                    clGetDeviceIDs,      4,          1698,    0.00%,           424,            98,           947
                                                   clGetDeviceInfo,    120,         12892,    0.00%,           107,            21,           709
                          clGetExtensionFunctionAddressForPlatform,     18,          8288,    0.00%,           460,           221,          1822
                                                clGetKernelArgInfo,      8,          6999,    0.00%,           874,           103,          6181
                                                   clGetKernelInfo,     11,          2082,    0.00%,           189,            40,           776
                                            clGetMemAllocInfoINTEL,      8,           485,    0.00%,            60,            33,           215
                                                  clGetPlatformIDs,      4,      20736549,    1.34%,       5184137,            62,      20736236
                                                 clGetPlatformInfo,      4,           513,    0.00%,           128,            62,           282
                                             clGetProgramBuildInfo,      4,          1070,    0.00%,           267,            60,           480
                                                  clGetProgramInfo,      4,          1947,    0.00%,           486,           400,           587
                                               clHostMemAllocINTEL,     18,       3252859,    0.21%,        180714,            89,       3250039
                                                    clMemFreeINTEL,     28,          4194,    0.00%,           149,            51,           710
                                             clReleaseCommandQueue,  50506,       2187305,    0.14%,            43,            29,         13749
                                                  clReleaseContext,     14,         38422,    0.00%,          2744,            22,         31554
                                                   clReleaseDevice,     16,          1846,    0.00%,           115,            13,           482
                                                    clReleaseEvent, 151502,      36442693,    2.35%,           240,            21,         23623
                                                   clReleaseKernel,     13,         24897,    0.00%,          1915,            22,         11996
                                                clReleaseMemObject, 151508,       3705119,    0.24%,            24,            19,         21450
                                                  clReleaseProgram,      6,         11832,    0.00%,          1972,           108,         10920
                                              clRetainCommandQueue,  50500,       1189604,    0.08%,            23,            20,          1244
                                                   clRetainContext,     12,          1323,    0.00%,           110,            22,           289
                                                    clRetainDevice,     16,          2330,    0.00%,           145,            16,           667
                                                     clRetainEvent,  50500,       1143670,    0.07%,            22,            17,           179
                                                    clRetainKernel,      8,           793,    0.00%,            99,            20,           317
                                                 clRetainMemObject, 151500,       4018953,    0.26%,            26,            18,          4313
                                                   clRetainProgram,      2,           489,    0.00%,           244,           194,           295
                                                    clSetKernelArg, 101000,       7325770,    0.47%,            72,            45,          4296
                                     clSetKernelArgMemPointerINTEL, 202000,       7428458,    0.48%,            36,            14,         11388
                                                   clWaitForEvents,  50504,      88345579,    5.71%,          1749,           401,         95843

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 113476023

                           Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
              clEnqueueMemFillINTEL( D ),      1,          2187,    0.00%,          2187,          2187,          2187
              clEnqueueMemFillINTEL( H ),      1,          4062,    0.00%,          4062,          4062,          4062
            clEnqueueMemcpyINTEL( DtoH ),  50500,      50674576,   44.66%,          1003,           937,          1510
            clEnqueueMemcpyINTEL( HtoD ),      1,          2656,    0.00%,          2656,          2656,          2656
rms_gpu_bfyx_opt_6965312041777369738_0_0,  50500,      62792542,   55.34%,          1243,          1145,          4062
