=== FC Benchmark (precision=u4) ===
M=1 K=12288 N=4096 group_size=128 iters=4000 warmup=300 bufs=8 flush_mb=64
Dynamic quantization: OFF (decode mode, group_size=0)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 0.224496
Min_ms: 0.21588
Avg_ms: 0.227292
GFLOPS: 448.397
BW_GBs: 115.748
AI: 3.8739
WeightBytes: 2.51658e+07
TotalBytes: 2.5985e+07
TotalFLOPs: 1.00663e+08
Total Enqueues: 21510


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 21873114350

                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                   (chrome trace flush overhead),  17222,     141904723,    0.65%,          8239,          1147,       1198912
                                        (device timing overhead),  17222,      96243830,    0.44%,          5588,            22,         13924
                                                  clBuildProgram,      6,     152986761,    0.70%,      25497793,        292663,     151108582
                                                  clCreateBuffer,      9,         15693,    0.00%,          1743,           196,         12669
                                            clCreateCommandQueue,      1,          1649,    0.00%,          1649,          1649,          1649
                              clCreateCommandQueueWithProperties,     14,       1141864,    0.01%,         81561,          1104,        922597
                                                 clCreateContext,      2,         34764,    0.00%,         17382,         13782,         20982
                                                  clCreateKernel,      7,         13403,    0.00%,          1914,           364,          3522
                                        clCreateKernelsInProgram,      6,          7111,    0.00%,          1185,           176,          2360
                                       clCreateProgramWithBinary,      2,         58555,    0.00%,         29277,         21859,         36696
                                       clCreateProgramWithSource,      4,         79977,    0.00%,         19994,          3065,         36192
                                           clDeviceMemAllocINTEL,     14,         57364,    0.00%,          4097,           223,         20243
                                     clEnqueueMarkerWithWaitList,   4300,       6608600,    0.03%,          1536,          1268,        231291
                                      clEnqueueMemFillINTEL( D ),      3,       3141112,    0.01%,       1047037,          4667,       2009715
                                      clEnqueueMemFillINTEL( H ),      2,        408777,    0.00%,        204388,          8963,        399814
                                    clEnqueueMemcpyINTEL( DtoH ),   8601,      27302796,    0.12%,          3174,          1441,        293603
                          clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       2475553,    0.01%,       1237776,         14747,       2460806
clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),   4301,      11673069,    0.05%,          2714,          2007,       2119381
                           clEnqueueNDRangeKernel( gemm_kernel ),   4300,      14671229,    0.07%,          3411,          2331,         32205
  clEnqueueNDRangeKernel( reorder_data_9584667951478107570_0_0 ),      1,         26109,    0.00%,         26109,         26109,         26109
                                                        clFinish,   8607,    1122630672,    5.13%,        130432,          1342,        311392
                                                         clFlush,   8602,        426495,    0.00%,            49,            25,          4314
                                           clGetCommandQueueInfo,      4,           207,    0.00%,            51,            30,            78
                                                clGetContextInfo,     38,          1780,    0.00%,            46,            28,           252
                                                  clGetDeviceIDs,      4,          1413,    0.00%,           353,            86,           731
                                                 clGetDeviceInfo,    153,         17377,    0.00%,           113,            17,           699
