=== FC Benchmark (precision=u4) ===
M=16384 K=12288 N=4096 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 20.9724
Min_ms: 20.888
Avg_ms: 20.9709
GFLOPS: 78639.7
BW_GBs: 26.8363
AI: 2930.35
WeightBytes: 2.51658e+07
TotalBytes: 5.62823e+08
TotalFLOPs: 1.64927e+12
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1476420948

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),    168,       2331092,    0.16%,         13875,          1150,         84459
                                                  (device timing overhead),    168,       1029550,    0.07%,          6128,            19,         15586
                                                            clBuildProgram,      7,     327230082,   22.16%,      46747154,        110224,     325338840
                                                            clCreateBuffer,      5,        401591,    0.03%,         80318,         17083,        271559
                                                      clCreateCommandQueue,      1,          1426,    0.00%,          1426,          1426,          1426
                                        clCreateCommandQueueWithProperties,     14,        994452,    0.07%,         71032,           995,        834350
                                                           clCreateContext,      2,         29687,    0.00%,         14843,         13500,         16187
                                                            clCreateKernel,      9,         22198,    0.00%,          2466,           397,          5349
                                                  clCreateKernelsInProgram,      8,         10563,    0.00%,          1320,           244,          3600
                                                 clCreateProgramWithBinary,      2,         79965,    0.01%,         39982,         14975,         64990
                                                 clCreateProgramWithSource,      5,        138946,    0.01%,         27789,          2248,         61544
                                                     clDeviceMemAllocINTEL,     13,        314553,    0.02%,         24196,           563,        124464
                                               clEnqueueMarkerWithWaitList,     35,         70234,    0.00%,          2006,          1413,          8791
                                                clEnqueueMemFillINTEL( D ),      6,       5960345,    0.40%,        993390,        219243,       2340788
                                                clEnqueueMemFillINTEL( H ),      2,        133787,    0.01%,         66893,         30884,        102903
                                              clEnqueueMemcpyINTEL( DtoH ),     71,        340611,    0.02%,          4797,          1658,         21519
                                    clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       3860941,    0.26%,       1930470,         15693,       3845248
          clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1099816,    0.07%,         30550,          2152,        925775
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_4766496626977054001_0_0 ),     35,        329193,    0.02%,          9405,          2072,         42326
                                     clEnqueueNDRangeKernel( gemm_kernel ),     35,       3022454,    0.20%,         86355,          2050,       1153378
            clEnqueueNDRangeKernel( reorder_data_9584667951478107570_0_0 ),      1,         25105,    0.00%,         25105,         25105,         25105
                                                                  clFinish,     77,     398494308,   26.99%,       5175250,          1379,      11342344
                                                                   clFlush,     72,          4817,    0.00%,            66,            46,           308
                                                     clGetCommandQueueInfo,      4,           230,    0.00%,            57,            17,            90
                                                          clGetContextInfo,     38,          1730,    0.00%,            45,            28,           194
                                                            clGetDeviceIDs,      4,          1094,    0.00%,           273,            87,           480
