=== FC Benchmark (precision=u4) ===
M=16384 K=4096 N=6144 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 19.612
Min_ms: 19.5488
Avg_ms: 19.6066
GFLOPS: 42047.4
BW_GBs: 17.7708
AI: 2366.1
WeightBytes: 1.25829e+07
TotalBytes: 3.4852e+08
TotalFLOPs: 8.24634e+11
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 987752598

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                            (chrome trace flush overhead),    168,       1668828,    0.17%,          9933,          1170,         94734
                                                 (device timing overhead),    168,       1100648,    0.11%,          6551,            22,         14964
                                                           clBuildProgram,      7,       4326867,    0.44%,        618123,        301977,       1489882
                                                           clCreateBuffer,      5,         81967,    0.01%,         16393,         13714,         20172
                                                     clCreateCommandQueue,      1,          1975,    0.00%,          1975,          1975,          1975
                                       clCreateCommandQueueWithProperties,     14,        997914,    0.10%,         71279,           948,        828483
                                                          clCreateContext,      2,         34072,    0.00%,         17036,         13082,         20990
                                                           clCreateKernel,      9,         18557,    0.00%,          2061,           431,          3567
                                                 clCreateKernelsInProgram,      8,          8489,    0.00%,          1061,           187,          2640
                                                clCreateProgramWithBinary,      2,        100445,    0.01%,         50222,         39394,         61051
                                                clCreateProgramWithSource,      5,        138625,    0.01%,         27725,          2614,         57770
                                                    clDeviceMemAllocINTEL,     13,        162450,    0.02%,         12496,           247,         22548
                                              clEnqueueMarkerWithWaitList,     35,         67290,    0.01%,          1922,          1412,          5532
                                               clEnqueueMemFillINTEL( D ),      6,       4034712,    0.41%,        672452,          2281,       1550620
                                               clEnqueueMemFillINTEL( H ),      2,        237513,    0.02%,        118756,         22695,        214818
                                             clEnqueueMemcpyINTEL( DtoH ),     71,        363839,    0.04%,          5124,          1660,         21554
                                   clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       1244776,    0.13%,        622388,         12036,       1232740
