=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=prefill S_q=2048 S_kv=0 blocks=128 kv_type=i8 iters=30 warmup=5 bufs=2
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [128,8,128,20]
Median_ms: 5.1977
Min_ms: 5.18317
Avg_ms: 5.21437
GFLOPS: 13866.7
BW_GBs: 8.87649
AI: 1562.18
TotalFLOPs: 7.20749e+10
TotalBytes: 4.61373e+07
Total Enqueues: 639


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 219742148

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                            (chrome trace flush overhead),    257,       2386198,    1.09%,          9284,          1411,         87444
                                                 (device timing overhead),    257,       4813230,    2.19%,         18728,            20,         70161
                                                           clBuildProgram,     10,       8181926,    3.72%,        818192,        167836,       2318935
                                                           clCreateBuffer,      4,          4517,    0.00%,          1129,           294,          2249
                                                     clCreateCommandQueue,      1,          1056,    0.00%,          1056,          1056,          1056
                                       clCreateCommandQueueWithProperties,      5,       1381374,    0.63%,        276274,          1880,       1303860
                                                          clCreateContext,      2,         31828,    0.01%,         15914,         13819,         18009
                                                           clCreateKernel,     31,         20897,    0.01%,           674,           243,          2943
                                                 clCreateKernelsInProgram,     16,         21262,    0.01%,          1328,           211,          3569
                                                clCreateProgramWithBinary,      3,        614815,    0.28%,        204938,         15565,        387873
                                                clCreateProgramWithSource,      7,        366053,    0.17%,         52293,          2291,         89141
                                                        clCreateUserEvent,    350,         24259,    0.01%,            69,            49,           876
                                                    clDeviceMemAllocINTEL,     18,        133231,    0.06%,          7401,           168,         38500
                                        clEnqueueMapBuffer( R; blocking ),    108,      19576014,    8.91%,        181259,          7254,       2773186
                                             clEnqueueMemcpyINTEL( DtoH ),     35,         74781,    0.03%,          2136,          1770,          5888
                                   clEnqueueMemcpyINTEL( HtoD; blocking ),      3,        694058,    0.32%,        231352,          8476,        671849
                                             clEnqueueMemcpyINTEL( MtoD ),    245,      64448364,   29.33%,        263054,          1679,       1324160
clEnqueueNDRangeKernel( pa_kv_cache_update_ref__7226791864492574839__sa ),     35,        182433,    0.08%,          5212,          3269,         41552
    clEnqueueNDRangeKernel( sdpa_micro__prefill_7226791864492574839__sa ),     35,         87289,    0.04%,          2493,          1876,         15079
                                             clEnqueueUnmapMemObject( R ),    108,        599129,    0.27%,          5547,          1141,        401192
                                         clEnqueueWriteBuffer( blocking ),     70,        690539,    0.31%,          9864,          7713,         62101
                                                                 clFinish,     39,      46377656,   21.11%,       1189170,          1331,       1700929
                                                                  clFlush,     35,          2208,    0.00%,            63,            40,           160
                                                         clGetContextInfo,     38,          1887,    0.00%,            49,            33,           227
