=== Small Ops Benchmark ===
Add M=1 H=2048 iters=50000 warmup=500 bufs=8
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
Median_us: 83.451
Min_us: 81.486
Avg_us: 85.1577
BW_GBs: 0.147248
TotalBytes: 12288
Total Enqueues: 101003


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1702709956

                                                           Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                           (chrome trace flush overhead), 101009,     652026214,   38.29%,          6455,          2171,        150169
                                                (device timing overhead), 101009,     556200045,   32.67%,          5506,            34,         89703
                                                          clBuildProgram,      4,      13601178,    0.80%,       3400294,        293022,      12562122
                                                          clCreateBuffer,     16,         12547,    0.00%,           784,           578,          2152
                                                    clCreateCommandQueue,      1,          1696,    0.00%,          1696,          1696,          1696
                                      clCreateCommandQueueWithProperties,      5,       1287303,    0.08%,        257460,          2507,       1146865
                                                         clCreateContext,      2,         36295,    0.00%,         18147,         13573,         22722
                                                          clCreateKernel,      3,         11022,    0.00%,          3674,          1970,          6490
                                                clCreateKernelsInProgram,      4,          3925,    0.00%,           981,           207,          1913
                                               clCreateProgramWithBinary,      1,         22547,    0.00%,         22547,         22547,         22547
                                               clCreateProgramWithSource,      3,         37193,    0.00%,         12397,          2449,         28815
                                                   clDeviceMemAllocINTEL,      9,         27760,    0.00%,          3084,           209,         23011
                                              clEnqueueMemFillINTEL( D ),      1,        475690,    0.03%,        475690,        475690,        475690
                                              clEnqueueMemFillINTEL( H ),      2,       1964364,    0.12%,        982182,         11537,       1952827
                                            clEnqueueMemcpyINTEL( DtoH ),  50500,     115503925,    6.78%,          2287,          1292,        453526
clEnqueueNDRangeKernel( eltwise_simple_vload8_16925927539244408722_0_0 ),  50500,      95093057,    5.58%,          1883,          1737,        166624
                                                                clFinish,  50501,      68685354,    4.03%,          1360,          1244,         46137
                                                                 clFlush,  50500,       1787955,    0.11%,            35,            17,          1609
                                                        clGetContextInfo,     38,          2027,    0.00%,            53,            35,           340
                                                          clGetDeviceIDs,      4,          1496,    0.00%,           374,            94,           682
                                                         clGetDeviceInfo,    120,         12098,    0.00%,           100,            19,           629
                                clGetExtensionFunctionAddressForPlatform,     18,          8628,    0.00%,           479,           214,          2158
                                                      clGetKernelArgInfo,      8,          6540,    0.00%,           817,            92,          5749
                                                         clGetKernelInfo,     11,          2240,    0.00%,           203,            26,           675
                                                  clGetMemAllocInfoINTEL,      8,          1252,    0.00%,           156,            46,           262
                                                        clGetPlatformIDs,      4,      19128463,    1.12%,       4782115,            73,      19128122
                                                       clGetPlatformInfo,      4,           471,    0.00%,           117,            58,           266
                                                   clGetProgramBuildInfo,      4,           755,    0.00%,           188,            51,           422
                                                        clGetProgramInfo,      4,          1735,    0.00%,           433,           375,           495
                                                     clHostMemAllocINTEL,     26,       3139303,    0.18%,        120742,           218,       3131767
                                                          clMemFreeINTEL,     35,          6375,    0.00%,           182,            52,           610
                                                   clReleaseCommandQueue,  50506,       1853162,    0.11%,            36,            29,         12684
                                                        clReleaseContext,     14,         36266,    0.00%,          2590,            22,         29475
                                                         clReleaseDevice,     16,          1224,    0.00%,            76,            14,           258
                                                          clReleaseEvent, 151503,      36199173,    2.13%,           238,            22,         38889
                                                         clReleaseKernel,     13,         20119,    0.00%,          1547,            23,          7422
                                                      clReleaseMemObject, 404016,       9749707,    0.57%,            24,            19,          4275
                                                        clReleaseProgram,      6,         10358,    0.00%,          1726,           106,          9605
                                                    clRetainCommandQueue,  50500,       1195203,    0.07%,            23,            19,           316
                                                         clRetainContext,     12,          1287,    0.00%,           107,            21,           484
                                                          clRetainDevice,     16,          1905,    0.00%,           119,            15,           474
                                                           clRetainEvent,  50500,       1209876,    0.07%,            23,            18,          2072
                                                          clRetainKernel,      8,           663,    0.00%,            82,            29,           154
                                                       clRetainMemObject, 404000,       9742846,    0.57%,            24,            18,          4306
                                                         clRetainProgram,      2,           608,    0.00%,           304,           252,           356
                                                          clSetKernelArg, 202000,      12131136,    0.71%,            60,            32,         15980
                                           clSetKernelArgMemPointerINTEL, 101000,       5106546,    0.30%,            50,            15,          1782
                                                         clWaitForEvents,  50506,      96360424,    5.66%,          1907,           947,         91172

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 95425320

                                 Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                    clEnqueueMemFillINTEL( D ),      1,          2291,    0.00%,          2291,          2291,          2291
                    clEnqueueMemFillINTEL( H ),      2,          6353,    0.01%,          3176,          2083,          4270
                  clEnqueueMemcpyINTEL( DtoH ),  50500,      57679259,   60.44%,          1142,          1041,         10625
eltwise_simple_vload8_16925927539244408722_0_0,  50500,      37737417,   39.55%,           747,           625,          2500
