=== FC Benchmark (precision=u4) ===
M=32768 K=4096 N=2048 group_size=128 iters=20 warmup=5 bufs=2 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 13.8486
Min_ms: 13.7734
Avg_ms: 13.8423
GFLOPS: 39697.7
BW_GBs: 29.3878
AI: 1350.82
WeightBytes: 4.1943e+06
TotalBytes: 4.06979e+08
TotalFLOPs: 5.49756e+11
Total Enqueues: 163


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 594375103

                                                              Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                              (chrome trace flush overhead),    128,       1308990,    0.22%,         10226,          1170,        124099
                                                   (device timing overhead),    128,        814576,    0.14%,          6363,            20,         14687
                                                             clBuildProgram,      7,       2479873,    0.42%,        354267,        121832,        591057
                                                             clCreateBuffer,      3,         63412,    0.01%,         21137,         13730,         26588
                                                       clCreateCommandQueue,      1,          1658,    0.00%,          1658,          1658,          1658
                                         clCreateCommandQueueWithProperties,     14,       1047632,    0.18%,         74830,          1100,        841108
                                                            clCreateContext,      2,         34220,    0.01%,         17110,         13542,         20678
                                                             clCreateKernel,      9,         18884,    0.00%,          2098,           342,          4130
                                                   clCreateKernelsInProgram,      8,          9190,    0.00%,          1148,           282,          2590
                                                  clCreateProgramWithBinary,      2,         86745,    0.01%,         43372,         22094,         64651
                                                  clCreateProgramWithSource,      5,        139768,    0.02%,         27953,          2447,         59320
                                                      clDeviceMemAllocINTEL,     11,        124801,    0.02%,         11345,           500,         21037
                                                clEnqueueMarkerWithWaitList,     25,         43249,    0.01%,          1729,          1406,          4709
                                                 clEnqueueMemFillINTEL( D ),      6,       4452579,    0.75%,        742096,          9107,       1484727
