MoE bench: B=1 S=1024 H=2048 I=768 NE=128 TK=8 g=128 iters=30 warm=5 bufs=2 flush=64MB shared_I=0 [no shared expert]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1253 layer_type=moe_3gemm_fused_compressed
[INPUT SEED] filled 2 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=2097152 elems each)
warmup 5 iters...
measuring 30 iters...
total host wallclock = 465.48 ms (15.516 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 806


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 625205621

                                                                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                    (chrome trace flush overhead),    529,       4975934,    0.80%,          9406,          1132,         91132
                                                                         (device timing overhead),    529,       5071379,    0.81%,          9586,            20,         49710
                                                                                   clBuildProgram,     13,      10971290,    1.75%,        843945,        214023,       2305545
                                                                                   clCreateBuffer,      2,         16215,    0.00%,          8107,          3241,         12974
                                                                             clCreateCommandQueue,      1,          1120,    0.00%,          1120,          1120,          1120
                                                               clCreateCommandQueueWithProperties,     14,       1242014,    0.20%,         88715,          1090,       1098173
                                                                                  clCreateContext,      2,         30289,    0.00%,         15144,         13515,         16774
                                                                                   clCreateKernel,     35,         35493,    0.01%,          1014,           243,          3633
                                                                         clCreateKernelsInProgram,     12,         16181,    0.00%,          1348,           226,          4361
                                                                        clCreateProgramWithBinary,      4,        218872,    0.04%,         54718,         14618,         99192
                                                                        clCreateProgramWithSource,      9,        472624,    0.08%,         52513,          2092,        124906
                                                                                clCreateUserEvent,     35,          5915,    0.00%,           169,           154,           226
                                                                            clDeviceMemAllocINTEL,     24,        161151,    0.03%,          6714,           191,         19504
                                                                     clEnqueueBarrierWithWaitList,     35,         94012,    0.02%,          2686,          2509,          3734
                                                                       clEnqueueMemFillINTEL( D ),     11,       4401418,    0.70%,        400128,          2935,       1763848
                                                                       clEnqueueMemFillINTEL( H ),     12,         83294,    0.01%,          6941,          1978,         41051
                                                                     clEnqueueMemcpyINTEL( DtoH ),     70,        245225,    0.04%,          3503,          1861,         18769
                                                           clEnqueueMemcpyINTEL( HtoD; blocking ),     10,      26893112,    4.30%,       2689311,         19777,       8348141
