=== PA Benchmark ===
NH=16 NKV=2 HD=256
Mode=prefill S_q=131072 S_kv=0 blocks=8192 kv_type=i8 iters=1 warmup=1 bufs=1
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,2,256,20]
KV cache val type=i8 shape=[?,2,16,260]
Resolved KC shape: [8192,2,256,20]
Median_ms: 5017.49
Min_ms: 5017.49
Avg_ms: 5017.49
GFLOPS: 57468.4
BW_GBs: 0.508249
AI: 113071
TotalFLOPs: 2.88347e+14
TotalBytes: 2.55014e+09
Total Enqueues: 45


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 10123495319

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                            (chrome trace flush overhead),     26,        539983,    0.01%,         20768,          1485,        137401
                                                 (device timing overhead),     26,        380470,    0.00%,         14633,            19,         48220
                                                           clBuildProgram,     10,       8193953,    0.08%,        819395,        130564,       2018127
                                                           clCreateBuffer,      2,          2996,    0.00%,          1498,           382,          2614
                                                     clCreateCommandQueue,      1,          1673,    0.00%,          1673,          1673,          1673
                                       clCreateCommandQueueWithProperties,      5,        935278,    0.01%,        187055,          2499,        839721
                                                          clCreateContext,      2,         40310,    0.00%,         20155,         18298,         22012
                                                           clCreateKernel,     31,         27031,    0.00%,           871,           240,          4638
                                                 clCreateKernelsInProgram,     16,         26056,    0.00%,          1628,           215,          3995
                                                clCreateProgramWithBinary,      3,        506573,    0.01%,        168857,         22535,        243000
                                                clCreateProgramWithSource,      7,        373562,    0.00%,         53366,          4873,         91646
                                                        clCreateUserEvent,     20,          5206,    0.00%,           260,            55,          2314
                                                    clDeviceMemAllocINTEL,     11,        239783,    0.00%,         21798,           185,         68377
                                        clEnqueueMapBuffer( R; blocking ),      9,     167413645,    1.65%,      18601516,          8197,      86364130
                                             clEnqueueMemcpyINTEL( DtoH ),      2,        106090,    0.00%,         53045,         31395,         74695
