=== FC Benchmark (precision=u4) ===
M=8192 K=2048 N=12288 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 16.9277
Min_ms: 16.9
Avg_ms: 16.958
GFLOPS: 24357.5
BW_GBs: 14.6421
AI: 1663.53
WeightBytes: 1.25829e+07
TotalBytes: 2.47857e+08
TotalFLOPs: 4.12317e+11
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 885453816

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),    168,       1758181,    0.20%,         10465,          1152,        126048
                                                  (device timing overhead),    168,       1112141,    0.13%,          6619,            26,         15348
                                                            clBuildProgram,      7,       3171796,    0.36%,        453113,        318858,        586069
                                                            clCreateBuffer,      5,         61423,    0.01%,         12284,         10390,         14334
                                                      clCreateCommandQueue,      1,          1679,    0.00%,          1679,          1679,          1679
                                        clCreateCommandQueueWithProperties,     14,       1459741,    0.16%,        104267,          1175,       1253979
                                                           clCreateContext,      2,         47261,    0.01%,         23630,         21715,         25546
                                                            clCreateKernel,      9,         19757,    0.00%,          2195,          1023,          3814
                                                  clCreateKernelsInProgram,      8,          9930,    0.00%,          1241,           259,          2774
                                                 clCreateProgramWithBinary,      2,         81373,    0.01%,         40686,         22586,         58787
                                                 clCreateProgramWithSource,      5,        138868,    0.02%,         27773,          4695,         55454
                                                     clDeviceMemAllocINTEL,     13,        193889,    0.02%,         14914,           141,         29433
                                               clEnqueueMarkerWithWaitList,     35,         64532,    0.01%,          1843,          1337,          5704
                                                clEnqueueMemFillINTEL( D ),      6,       4836909,    0.55%,        806151,          2324,       2387609
                                                clEnqueueMemFillINTEL( H ),      2,        124332,    0.01%,         62166,         21055,        103277
                                              clEnqueueMemcpyINTEL( DtoH ),     71,        261554,    0.03%,          3683,          1524,         17452
                                    clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       1266438,    0.14%,        633219,         15978,       1250460
          clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1308657,    0.15%,         36351,          2185,        995167
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_1209648043810176283_0_0 ),     35,        137367,    0.02%,          3924,          2157,         27293
                                     clEnqueueNDRangeKernel( gemm_kernel ),     35,       4071614,    0.46%,        116331,          2123,       1364944
            clEnqueueNDRangeKernel( reorder_data_7202175404312543200_0_0 ),      1,         39570,    0.00%,         39570,         39570,         39570
                                                                  clFinish,     77,      99039256,   11.19%,       1286224,          1500,       2839482
