=== FC Benchmark (precision=u4) ===
M=32768 K=2048 N=5120 group_size=128 iters=15 warmup=3 bufs=2 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 28.4724
Min_ms: 28.357
Avg_ms: 28.441
GFLOPS: 24135.5
BW_GBs: 16.6887
AI: 1446.21
WeightBytes: 5.24288e+06
TotalBytes: 4.75169e+08
TotalFLOPs: 6.87195e+11
Total Enqueues: 121


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 724043173

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),    100,       1054890,    0.15%,         10548,          1173,        127469
                                                  (device timing overhead),    100,        604308,    0.08%,          6043,            20,         14775
                                                            clBuildProgram,      7,       2416097,    0.33%,        345156,         92360,        508337
                                                            clCreateBuffer,      3,         64295,    0.01%,         21431,         15762,         24914
                                                      clCreateCommandQueue,      1,          1627,    0.00%,          1627,          1627,          1627
                                        clCreateCommandQueueWithProperties,     14,       1033236,    0.14%,         73802,          1075,        836127
                                                           clCreateContext,      2,         35595,    0.00%,         17797,         15179,         20416
                                                            clCreateKernel,      9,         28556,    0.00%,          3172,           896,          6768
                                                  clCreateKernelsInProgram,      8,          9351,    0.00%,          1168,           223,          2642
                                                 clCreateProgramWithBinary,      2,         83298,    0.01%,         41649,         22355,         60943
                                                 clCreateProgramWithSource,      5,        133648,    0.02%,         26729,          2617,         57996
                                                     clDeviceMemAllocINTEL,     11,        175910,    0.02%,         15991,           193,         31008
                                               clEnqueueMarkerWithWaitList,     18,         37411,    0.01%,          2078,          1479,          5738
                                                clEnqueueMemFillINTEL( D ),      6,       5391039,    0.74%,        898506,          2394,       2443618
                                                clEnqueueMemFillINTEL( H ),      2,        244904,    0.03%,        122452,         25293,        219611
                                              clEnqueueMemcpyINTEL( DtoH ),     37,        225576,    0.03%,          6096,          1525,         25069
