=== Small Ops Benchmark ===
Add M=1 H=2048 iters=50000 warmup=500 bufs=8
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
Median_us: 83.369
Min_us: 81.088
Avg_us: 85.2596
BW_GBs: 0.147393
TotalBytes: 12288
Total Enqueues: 101003


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1708666265

                                                           Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                           (chrome trace flush overhead), 101009,     654774202,   38.32%,          6482,          1268,        152177
                                                (device timing overhead), 101009,     563934082,   33.00%,          5583,            26,         82268
                                                          clBuildProgram,      4,       1325995,    0.08%,        331498,        193934,        556803
                                                          clCreateBuffer,     16,          4467,    0.00%,           279,           180,          1323
                                                    clCreateCommandQueue,      1,          1668,    0.00%,          1668,          1668,          1668
                                      clCreateCommandQueueWithProperties,      5,       1196576,    0.07%,        239315,          2557,       1095672
                                                         clCreateContext,      2,         35478,    0.00%,         17739,         17058,         18420
                                                          clCreateKernel,      3,          8629,    0.00%,          2876,          1251,          5490
                                                clCreateKernelsInProgram,      4,          3449,    0.00%,           862,           219,          1647
                                               clCreateProgramWithBinary,      1,         26724,    0.00%,         26724,         26724,         26724
                                               clCreateProgramWithSource,      3,         41231,    0.00%,         13743,          1291,         33679
                                                   clDeviceMemAllocINTEL,      9,         13255,    0.00%,          1472,           195,         11140
                                              clEnqueueMemFillINTEL( D ),      1,        486983,    0.03%,        486983,        486983,        486983
                                              clEnqueueMemFillINTEL( H ),      2,       1348955,    0.08%,        674477,          7693,       1341262
                                            clEnqueueMemcpyINTEL( DtoH ),  50500,     116003195,    6.79%,          2297,          1315,        383296
clEnqueueNDRangeKernel( eltwise_simple_vload8_16925927539244408722_0_0 ),  50500,      94024143,    5.50%,          1861,          1707,         33309
                                                                clFinish,  50501,      68818661,    4.03%,          1362,          1226,         47577
                                                                 clFlush,  50500,       2597576,    0.15%,            51,            35,          4287
                                                        clGetContextInfo,     38,          1884,    0.00%,            49,            31,           300
                                                          clGetDeviceIDs,      4,          1377,    0.00%,           344,            93,           560
                                                         clGetDeviceInfo,    120,         10847,    0.00%,            90,            17,           817
                                clGetExtensionFunctionAddressForPlatform,     18,          8075,    0.00%,           448,           209,          1890
                                                      clGetKernelArgInfo,      8,          3995,    0.00%,           499,            28,          3723
                                                         clGetKernelInfo,     11,          1083,    0.00%,            98,            25,           293
                                                  clGetMemAllocInfoINTEL,      8,           539,    0.00%,            67,            37,           156
                                                        clGetPlatformIDs,      4,      19028580,    1.11%,       4757145,            60,      19028321
                                                       clGetPlatformInfo,      4,           389,    0.00%,            97,            50,           160
                                                   clGetProgramBuildInfo,      4,           700,    0.00%,           175,            34,           347
                                                        clGetProgramInfo,      4,          1684,    0.00%,           421,           354,           482
                                                     clHostMemAllocINTEL,     26,       2029862,    0.12%,         78071,            72,       2026697
                                                          clMemFreeINTEL,     35,          4137,    0.00%,           118,            53,           476
                                                   clReleaseCommandQueue,  50506,       2096165,    0.12%,            41,            30,         12123
                                                        clReleaseContext,     14,         31045,    0.00%,          2217,            20,         26101
                                                         clReleaseDevice,     16,           965,    0.00%,            60,            12,           232
                                                          clReleaseEvent, 151503,      36480176,    2.14%,           240,            20,         33705
                                                         clReleaseKernel,     13,         17542,    0.00%,          1349,            23,          7631
                                                      clReleaseMemObject, 404016,      15804160,    0.92%,            39,            18,         23143
                                                        clReleaseProgram,      6,         23625,    0.00%,          3937,           103,         23065
                                                    clRetainCommandQueue,  50500,       1216060,    0.07%,            24,            19,          2069
                                                         clRetainContext,     12,          1036,    0.00%,            86,            19,           304
                                                          clRetainDevice,     16,          1605,    0.00%,           100,            16,           285
                                                           clRetainEvent,  50500,       1376684,    0.08%,            27,            18,         18244
                                                          clRetainKernel,      8,           574,    0.00%,            71,            31,           169
                                                       clRetainMemObject, 404000,      10476154,    0.61%,            25,            18,          4279
                                                         clRetainProgram,      2,           312,    0.00%,           156,           144,           168
                                                          clSetKernelArg, 202000,      12253081,    0.72%,            60,            33,          4326
                                           clSetKernelArgMemPointerINTEL, 101000,       4951358,    0.29%,            49,            16,          4299
                                                         clWaitForEvents,  50506,      98197302,    5.75%,          1944,           326,        122955

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 95514434

                                 Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                    clEnqueueMemFillINTEL( D ),      1,          2291,    0.00%,          2291,          2291,          2291
                    clEnqueueMemFillINTEL( H ),      2,          6353,    0.01%,          3176,          2083,          4270
                  clEnqueueMemcpyINTEL( DtoH ),  50500,      57720320,   60.43%,          1142,          1041,          1666
eltwise_simple_vload8_16925927539244408722_0_0,  50500,      37785470,   39.56%,           748,           625,          2500
