MoE bench: B=1 S=2048 H=2048 I=512 NE=256 TK=8 g=128 iters=20 warm=3 bufs=2 flush=64MB shared_I=512 [shared expert ENABLED]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1391 layer_type=moe_3gemm_fused_compressed
[SHARED-EXPERT FUSION OK] no residual SharedGate/Up/Down MatMul nodes
[INPUT SEED] filled 2 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=4194304 elems each)
warmup 3 iters...
measuring 20 iters...
total host wallclock = 374.469 ms (18.7235 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 645


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 523429701

                                                                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                    (chrome trace flush overhead),    395,       4953036,    0.95%,         12539,          1139,        655792
                                                                         (device timing overhead),    395,       3970541,    0.76%,         10052,            19,         71437
                                                                                   clBuildProgram,     17,       9955628,    1.90%,        585625,        220678,       2317334
                                                                                   clCreateBuffer,      2,         20153,    0.00%,         10076,          4206,         15947
                                                                             clCreateCommandQueue,      1,          1190,    0.00%,          1190,          1190,          1190
                                                               clCreateCommandQueueWithProperties,     14,       1462476,    0.28%,        104462,          1048,       1306343
                                                                                  clCreateContext,      2,         30248,    0.01%,         15124,         13614,         16634
                                                                                   clCreateKernel,     43,         56305,    0.01%,          1309,           286,          4259
                                                                         clCreateKernelsInProgram,     12,         17436,    0.00%,          1453,           262,          4521
                                                                        clCreateProgramWithBinary,      8,        506516,    0.10%,         63314,         15641,        131215
                                                                        clCreateProgramWithSource,      9,        505299,    0.10%,         56144,          2304,        223090
                                                                                clCreateUserEvent,     23,          4064,    0.00%,           176,           156,           234
                                                                            clDeviceMemAllocINTEL,     35,        178659,    0.03%,          5104,           129,         21831
                                                                     clEnqueueBarrierWithWaitList,     23,         67450,    0.01%,          2932,          2503,          6974
                                                                       clEnqueueMemFillINTEL( D ),     11,       5117997,    0.98%,        465272,          2652,       1901460
                                                                       clEnqueueMemFillINTEL( H ),     12,        216856,    0.04%,         18071,          2001,        174030
                                                                     clEnqueueMemcpyINTEL( DtoH ),     46,        267096,    0.05%,          5806,          2054,         56091
                                                           clEnqueueMemcpyINTEL( HtoD; blocking ),     21,      35659337,    6.81%,       1698063,          8434,      11072410
                                                           clEnqueueMemcpyINTEL( HtoM; blocking ),     23,      12523341,    2.39%,        544493,        346033,        633767
                                                           clEnqueueMemcpyINTEL( MtoD; blocking ),     23,        188078,    0.04%,          8177,          7791,          8629
                                                           clEnqueueMemcpyINTEL( MtoH; blocking ),    115,       1512472,    0.29%,         13151,          7663,         38370
                                 clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     23,        652808,    0.12%,         28382,          2401,        585816
                        clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_937022105674577387_0_0 ),     23,         55894,    0.01%,          2430,          1825,         12655
                                                            clEnqueueNDRangeKernel( gemm_kernel ),    115,        535732,    0.10%,          4658,          1666,        212851
                                                     clEnqueueNDRangeKernel( grouped_micro_gemm ),     69,        322562,    0.06%,          4674,          1737,        110683
               clEnqueueNDRangeKernel( moe_3gemm_swiglu_fuse_prefill_swiglu_5023490981375268292 ),     23,        111236,    0.02%,          4836,          1922,         63892
                 clEnqueueNDRangeKernel( moe_3gemm_swiglu_fuse_softmax_topk_5023490981375268292 ),     23,         76613,    0.01%,          3331,          2234,         24378
                      clEnqueueNDRangeKernel( moe_gather_ref_prefill_gather_5023490981375268292 ),     23,        160541,    0.03%,          6980,          3489,         12820
clEnqueueNDRangeKernel( moe_scatter_reduction_opt_moe_scatter_reduction_ref_5023490981375268292 ),     23,         53822,    0.01%,          2340,          1904,          9806
                                   clEnqueueNDRangeKernel( reorder_data_6328007144139477641_0_0 ),      1,         22626,    0.00%,         22626,         22626,         22626
                          clEnqueueNDRangeKernel( reorder_data_fast_b1_12900754332999898857_0_0 ),     23,         99134,    0.02%,          4310,          1901,         55546
                           clEnqueueNDRangeKernel( reorder_data_fast_b1_8672754117819516851_0_0 ),     23,         84455,    0.02%,          3671,          2101,         26961
                                                                 clEnqueueWriteBuffer( blocking ),      2,       3194345,    0.61%,       1597172,       1425000,       1769345
                                                                                         clFinish,     71,     239518401,   45.76%,       3373498,          1309,       5403228
                                                                                          clFlush,     47,          4642,    0.00%,            98,            35,           568
                                                                            clGetCommandQueueInfo,     96,          2707,    0.00%,            28,            13,            81
                                                                                 clGetContextInfo,     38,          1661,    0.00%,            43,            28,           179
                                                                                   clGetDeviceIDs,      4,          1144,    0.00%,           286,            94,           480
                                                                                  clGetDeviceInfo,    153,         14671,    0.00%,            95,            27,           727
                                                                                   clGetEventInfo,     92,          2970,    0.00%,            32,            15,           116
                                                                          clGetEventProfilingInfo,    598,         23245,    0.00%,            38,            29,            78
                                                         clGetExtensionFunctionAddressForPlatform,     21,         11131,    0.00%,           530,           204,          1967
                                                                               clGetKernelArgInfo,    145,         69219,    0.01%,           477,            25,         17920
                                                                                  clGetKernelInfo,    163,         11843,    0.00%,            72,            24,           457
                                                                           clGetMemAllocInfoINTEL,   1239,         63249,    0.01%,            51,            23,           776
                                                                                 clGetPlatformIDs,     10,      17999866,    3.44%,       1799986,            24,      17999102
                                                                                clGetPlatformInfo,      7,           639,    0.00%,            91,            30,           205
                                                                            clGetProgramBuildInfo,     12,          2755,    0.00%,           229,            37,           440
                                                                                 clGetProgramInfo,      8,         12740,    0.00%,          1592,           178,          5498
                                                                              clHostMemAllocINTEL,     46,      29656007,    5.67%,        644695,            85,       7338915
                                                                                   clMemFreeINTEL,     81,         33236,    0.01%,           410,            48,         13735
                                                                            clReleaseCommandQueue,    155,         51571,    0.01%,           332,            26,         10446
