=== FC Benchmark (precision=u8) ===
M=1 K=2048 N=151936 group_size=128 iters=600 warmup=60 bufs=4 flush_mb=64
Dynamic quantization: OFF (decode mode, group_size=0)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 0.861931
Min_ms: 0.854136
Avg_ms: 0.872548
GFLOPS: 722.018
BW_GBs: 367.007
AI: 1.96731
WeightBytes: 3.11165e+08
TotalBytes: 3.16335e+08
TotalFLOPs: 6.2233e+08
Total Enqueues: 3310


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 3851336205

                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                   (chrome trace flush overhead),   2662,      21379131,    0.56%,          8031,          1224,        188890
                                        (device timing overhead),   2662,      14838331,    0.39%,          5574,            24,         21922
                                                  clBuildProgram,      6,       3356643,    0.09%,        559440,        236385,       1650497
                                                  clCreateBuffer,      5,         16496,    0.00%,          3299,           197,         14356
                                            clCreateCommandQueue,      1,          1240,    0.00%,          1240,          1240,          1240
                              clCreateCommandQueueWithProperties,     14,       1430303,    0.04%,        102164,           869,       1301308
                                                 clCreateContext,      2,         32075,    0.00%,         16037,         15656,         16419
                                                  clCreateKernel,      7,         16580,    0.00%,          2368,           328,          3981
                                        clCreateKernelsInProgram,      6,          5150,    0.00%,           858,           176,          1899
                                       clCreateProgramWithBinary,      2,         55099,    0.00%,         27549,         14553,         40546
                                       clCreateProgramWithSource,      4,         74737,    0.00%,         18684,          2158,         34429
                                           clDeviceMemAllocINTEL,     10,         80843,    0.00%,          8084,           325,         31536
                                     clEnqueueMarkerWithWaitList,    660,        951739,    0.02%,          1442,          1263,          8577
                                      clEnqueueMemFillINTEL( D ),      3,       2087948,    0.05%,        695982,         17573,       1433485
                                      clEnqueueMemFillINTEL( H ),      2,         50116,    0.00%,         25058,          5091,         45025
                                    clEnqueueMemcpyINTEL( DtoH ),   1321,       3059556,    0.08%,          2316,          1435,         16147
                          clEnqueueMemcpyINTEL( HtoD; blocking ),      2,      24933471,    0.65%,      12466735,        114226,      24819245
clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),    661,       2674839,    0.07%,          4046,          1989,       1217138
                           clEnqueueNDRangeKernel( gemm_kernel ),    660,       2365079,    0.06%,          3583,          2272,         39577
  clEnqueueNDRangeKernel( reorder_data_8379043402309549954_0_0 ),      1,         28203,    0.00%,         28203,         28203,         28203
                                                        clFinish,   1327,     582673864,   15.13%,        439091,          1361,        714844
                                                         clFlush,   1322,         87926,    0.00%,            66,            38,          4247
                                           clGetCommandQueueInfo,      4,           277,    0.00%,            69,            34,           147
                                                clGetContextInfo,     38,          1632,    0.00%,            42,            29,           170
                                                  clGetDeviceIDs,      4,          1012,    0.00%,           253,            96,           431
                                                 clGetDeviceInfo,    153,         12184,    0.00%,            79,            18,           551
                        clGetExtensionFunctionAddressForPlatform,     20,          9666,    0.00%,           483,           205,          1821
                                              clGetKernelArgInfo,     32,         16331,    0.00%,           510,            26,          9736
                                                 clGetKernelInfo,     27,          2846,    0.00%,           105,            23,           420
                                          clGetMemAllocInfoINTEL,  10565,        393648,    0.01%,            37,            22,          4206
