=== PA Benchmark ===
NH=16 NKV=2 HD=256
Mode=decode S_q=1 S_kv=32768 blocks=2049 kv_type=i8 iters=4000 warmup=100 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,2,256,20]
KV cache val type=i8 shape=[?,2,16,260]
Resolved KC shape: [2049,2,256,20]
Median_ms: 3.57796
Min_ms: 3.55397
Avg_ms: 3.58011
GFLOPS: 153.717
BW_GBs: 9.38782
AI: 16.3741
TotalFLOPs: 5.49995e+08
TotalBytes: 3.35892e+07
Total Enqueues: 53305


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 13854948779

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                   (chrome trace flush overhead),  16410,     211140269,    1.52%,         12866,          1520,        190895
                                                                        (device timing overhead),  16410,     380654384,    2.75%,         23196,            20,        153738
                                                                                  clBuildProgram,     10,       8544307,    0.06%,        854430,        207595,       2180268
                                                                                  clCreateBuffer,      8,          6337,    0.00%,           792,           238,          2282
                                                                            clCreateCommandQueue,      1,          1781,    0.00%,          1781,          1781,          1781
                                                              clCreateCommandQueueWithProperties,      5,       1389820,    0.01%,        277964,          2533,       1289078
                                                                                 clCreateContext,      2,         41297,    0.00%,         20648,         18516,         22781
                                                                                  clCreateKernel,     31,         20935,    0.00%,           675,           222,          3450
                                                                        clCreateKernelsInProgram,     16,         24384,    0.00%,          1524,           220,          5444
                                                                       clCreateProgramWithBinary,      3,        520848,    0.00%,        173616,         22332,        280745
                                                                       clCreateProgramWithSource,      7,        386480,    0.00%,         55211,          3344,        107426
                                                                               clCreateUserEvent,  41000,       2382598,    0.02%,            58,            45,          4279
                                                                           clDeviceMemAllocINTEL,     35,        111847,    0.00%,          3195,            98,         19286
                                                               clEnqueueMapBuffer( R; blocking ),      1,       2618910,    0.02%,       2618910,       2618910,       2618910
                                                                    clEnqueueMemcpyINTEL( DtoH ),   4100,       7461006,    0.05%,          1819,          1556,         23051
                                                          clEnqueueMemcpyINTEL( HtoD; blocking ),      3,        831077,    0.01%,        277025,          9424,        807703
                                                                    clEnqueueMemcpyINTEL( MtoD ),  28700,    9905470401,   71.49%,        345138,          1634,       1957572
