MoE bench: B=1 S=2048 H=2048 I=512 NE=512 TK=10 g=128 iters=20 warm=3 bufs=2 flush=64MB shared_I=512 [shared expert ENABLED]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1391 layer_type=moe_3gemm_fused_compressed
[SHARED-EXPERT FUSION OK] no residual SharedGate/Up/Down MatMul nodes
[INPUT SEED] filled 2 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=4194304 elems each)
warmup 3 iters...
measuring 20 iters...
total host wallclock = 461.453 ms (23.0727 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 645


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1614501571

                                                                                     Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                     (chrome trace flush overhead),    395,       4451116,    0.28%,         11268,          1069,        186333
                                                                          (device timing overhead),    395,       4041555,    0.25%,         10231,            18,         88878
                                                                                    clBuildProgram,     17,     833805932,   51.64%,      49047407,        199913,     520290072
                                                                                    clCreateBuffer,      2,         21178,    0.00%,         10589,          4019,         17159
                                                                              clCreateCommandQueue,      1,          1293,    0.00%,          1293,          1293,          1293
                                                                clCreateCommandQueueWithProperties,     14,       3792036,    0.23%,        270859,           921,       3650330
                                                                                   clCreateContext,      2,         31738,    0.00%,         15869,         15400,         16338
                                                                                    clCreateKernel,     43,         55645,    0.00%,          1294,           269,          4043
                                                                          clCreateKernelsInProgram,     12,         24981,    0.00%,          2081,           372,          8249
                                                                         clCreateProgramWithBinary,      8,        484278,    0.03%,         60534,         18741,        121410
                                                                         clCreateProgramWithSource,      9,        472762,    0.03%,         52529,          1978,        236987
                                                                                 clCreateUserEvent,     23,          3788,    0.00%,           164,           145,           227
                                                                             clDeviceMemAllocINTEL,     35,        221196,    0.01%,          6319,           121,         26920
                                                                      clEnqueueBarrierWithWaitList,     23,         68433,    0.00%,          2975,          2533,          7310
                                                                        clEnqueueMemFillINTEL( D ),     11,       8501058,    0.53%,        772823,          2566,       4972292
                                                                        clEnqueueMemFillINTEL( H ),     12,        142071,    0.01%,         11839,          2030,         49401
                                                                      clEnqueueMemcpyINTEL( DtoH ),     46,        392853,    0.02%,          8540,          2204,         35906
                                                            clEnqueueMemcpyINTEL( HtoD; blocking ),     21,      90303589,    5.59%,       4300170,          8440,      32127489
                                                            clEnqueueMemcpyINTEL( HtoM; blocking ),     23,      11667993,    0.72%,        507304,        337516,        644991
                                                            clEnqueueMemcpyINTEL( MtoD; blocking ),     23,        189615,    0.01%,          8244,          7770,         12237
                                                            clEnqueueMemcpyINTEL( MtoH; blocking ),    115,       1593554,    0.10%,         13856,          7744,         34490
                                  clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     23,        682261,    0.04%,         29663,          2718,        585987
                         clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_937022105674577387_0_0 ),     23,         54920,    0.00%,          2387,          1765,         10539
                                                             clEnqueueNDRangeKernel( gemm_kernel ),    115,        763822,    0.05%,          6641,          1708,        249743
                                                      clEnqueueNDRangeKernel( grouped_micro_gemm ),     69,        376297,    0.02%,          5453,          1756,        135022
               clEnqueueNDRangeKernel( moe_3gemm_swiglu_fuse_prefill_swiglu_16962075623505418563 ),     23,         66840,    0.00%,          2906,          1877,         12478
                 clEnqueueNDRangeKernel( moe_3gemm_swiglu_fuse_softmax_topk_16962075623505418563 ),     23,         81223,    0.01%,          3531,          2382,         23494
                      clEnqueueNDRangeKernel( moe_gather_ref_prefill_gather_16962075623505418563 ),     23,        156458,    0.01%,          6802,          3705,         13256
clEnqueueNDRangeKernel( moe_scatter_reduction_opt_moe_scatter_reduction_ref_16962075623505418563 ),     23,         57526,    0.00%,          2501,          1959,          9352
                                   clEnqueueNDRangeKernel( reorder_data_16689418473281460955_0_0 ),      1,         27841,    0.00%,         27841,         27841,         27841
